country,year,gdp,pop,unemp
AD,2005,3.85122777283026,0.078867,NA
AD,2006,4.025933064029,0.080993,NA
AD,2007,4.02754388280023,0.082684,NA
AD,2008,3.681577710754,0.083862,NA
AE,2005,257.36693886998,4.588225,3.11999988555908
AE,2006,282.684947637849,5.300174,2.77300000190735
AE,2007,291.68673933287903,6.168838,2.46700000762939
AE,2008,300.996902491491,7.089487,2.33299994468689
AF,2005,9.16459845853792,25.654277,2.94199991226196
AF,2006,9.655582953980181,26.433049,2.82500004768372
AF,2007,10.9905947065564,27.100536,2.12800002098084
AF,2008,11.4219737708233,27.722276,2.49399995803833
AG,2005,1.14841997987272,0.081465,NA
AG,2006,1.29459670253548,0.082704,NA
AG,2007,1.41446885577554,0.084026,NA
AG,2008,1.4140426300823299,0.085397,NA
AL,2005,9.22322913115048,3.011487,16.8740005493164
AL,2006,9.76740739346995,2.992547,16.3939990997314
AL,2007,10.3514966010072,2.970017,15.9659996032715
AL,2008,11.127855695117399,2.947314,13.0600004196167
AM,2005,7.667755681438059,2.981269,10.8000001907349
AM,2006,8.67974634603114,2.958307,10.2810001373291
AM,2007,9.87314220055556,2.932618,9.8120002746582
AM,2008,10.5543890125961,2.907618,16.3680000305176
AO,2005,56.0460847375161,19.433602,20.5319995880127
AO,2006,62.5181090367694,20.149901,17.673999786377
AO,2007,71.2769075177698,20.905363,14.6330003738403
AO,2008,79.2357856088078,21.695634,12.043999671936
AR,2005,333.61831135041496,38.892931,11.5059995651245
AR,2006,360.46508229796,39.289878,10.0769996643066
AR,2007,392.934518437813,39.684295,8.47000026702881
AR,2008,408.87678779480905,40.08016,7.83699989318848
AS,2005,0.6292863436123349,0.059562,NA
AS,2006,0.603066079295154,0.059107,NA
AS,2007,0.6149074889867839,0.058365,NA
AS,2008,0.598837004405287,0.057492,NA
AT,2005,367.272646184907,8.227829,5.62799978256226
AT,2006,379.958397036836,8.268641,5.24300003051758
AT,2007,394.12102446517605,8.295487,4.85799980163574
AT,2008,399.876861217528,8.321496,4.12799978256226
AU,2005,995.549478150429,20.3948,5.03200006484985
AU,2006,1023.3709377659201,20.6979,4.78200006484985
AU,2007,1062.71248448784,20.8276,4.3769998550415
AU,2008,1101.58557889759,21.2492,4.23400020599365
AW,2005,2.69882491271875,0.100031,NA
AW,2006,2.72717894635418,0.100834,NA
AW,2007,2.7762743268227803,0.101222,NA
AW,2008,2.7737560307494302,0.101358,NA
AZ,2005,24.740902926326697,8.39185,7.30000019073486
AZ,2006,33.2681543274079,8.48455,6.61999988555908
AZ,2007,41.7392962917775,8.5813,6.53999996185303
AZ,2008,46.1600876856421,8.7634,6.05000019073486
BA,2005,14.9378025108104,3.765331,30.4899997711182
BA,2006,15.7470235576828,3.765424,31.1100006103516
BA,2007,16.669103897504602,3.762786,28.9839992523193
BA,2008,17.573690592732497,3.754271,23.4050006866455
BB,2005,4.48092907556291,0.276323,9.07999992370605
BB,2006,4.73492505529801,0.277477,8.72999954223633
BB,2007,4.8229236624503296,0.2787,7.40999984741211
BB,2008,4.8669229660264905,0.279946,8.11999988555908
BD,2005,85.86035647770261,139.035505,4.25
BD,2006,91.58887787865609,140.921167,3.59100008010864
BD,2007,98.0537698232911,142.660376,3.76799988746643
BD,2008,103.95051739146601,144.304167,4.0770001411438
BE,2005,446.82580629835496,10.478617,8.4399995803833
BE,2006,458.230381597117,10.547958,8.24600028991699
BE,2007,475.07913808318904,10.6257,7.45800018310547
BE,2008,477.202345354765,10.709973,6.97599983215332
BF,2005,6.87159316143807,13.42193,4
BF,2006,7.30128478041566,13.829176,3.69899988174438
BF,2007,7.71417280844856,14.252021,3.29999995231628
BF,2008,8.27688300125427,14.689725,3.59400010108948
BG,2005,42.592798158927806,7.658972,10.0830001831055
BG,2006,45.5207797482063,7.601022,8.95100021362305
BG,2007,48.8640178692297,7.545338,6.87799978256226
BG,2008,51.8065520509002,7.492561,5.60900020599365
BH,2005,19.6204787234043,0.889164,0.986000001430511
BH,2006,20.889335106383,0.958418,0.904999971389771
BH,2007,22.6218882978723,1.035919,0.837999999523163
BH,2008,24.0339095744681,1.114641,0.834999978542328
BI,2005,1.62834428844335,7.364862,1.94799995422363
BI,2006,1.7164997078749,7.607849,1.79999995231628
BI,2007,1.7757524622736,7.862214,1.63999998569489
BI,2008,1.8620844504923602,8.126102,1.63399994373322
BJ,2005,5.77837643683348,7.982225,0.805000007152557
BJ,2006,6.006449749157951,8.216897,0.782999992370605
BJ,2007,6.36602679571049,8.454793,0.73199999332428
BJ,2008,6.6773190532148305,8.696921,0.787999987602234
BM,2005,5.620941625466799,0.064154,NA
BM,2006,5.932559093079179,0.064523,NA
BM,2007,6.10139320583452,0.064888,NA
BM,2008,6.1946160210281604,0.065273,NA
BN,2005,13.264408434176799,0.365114,5.86899995803833
BN,2006,13.8477399339934,0.370263,5.74300003051758
BN,2007,13.8691460212688,0.374965,5.62400007247925
BN,2008,13.6001241657499,0.379421,5.69700002670288
BO,2005,15.6966077819891,9.232306,3.25600004196167
BO,2006,16.4495754968069,9.395446,2.98799991607666
BO,2007,17.2003970836177,9.558439,2.72300004959106
BO,2008,18.2579630158351,9.721454,2.6029999256134
BR,2005,1774.79988278763,186.127103,9.56799983978271
BR,2006,1845.11725397908,188.167356,8.63899993896484
BR,2007,1957.1134838563,190.130443,8.32699966430664
BR,2008,2056.81266984993,192.030362,7.34299993515015
BS,2005,10.2143072725531,0.324859,10.1999998092651
BS,2006,10.4713859751648,0.331033,7.53999996185303
BS,2007,10.6228592472052,0.337389,7.88000011444092
BS,2008,10.3759875067603,0.343681,8.18000030517578
BT,2005,1.00782315938045,0.648739,3.09999990463257
BT,2006,1.0768526555134899,0.65741,3.13000011444092
BT,2007,1.26988737745454,0.664876,3.70000004768372
BT,2008,1.33044010587773,0.671613,3.46600008010864
BW,2005,10.230961745680402,1.799078,19.8320007324219
BW,2006,11.0866661952035,1.835908,17.7999992370605
BW,2007,12.004283368750901,1.875459,16.628999710083
BW,2008,12.7540033674123,1.915639,15.9300003051758
BY,2005,41.2568575550639,9.663915,8.53499984741211
BY,2006,45.3825411703599,9.604924,7.60500001907349
BY,2007,49.2854426773264,9.560953,6.7810001373291
BY,2008,54.3125575541902,9.527985,6.12200021743774
BZ,2005,1.2122836534082402,0.2838,10.9099998474121
BZ,2006,1.26782564575759,0.291329,9.39000034332275
BZ,2007,1.28184255021565,0.299025,8.51000022888184
BZ,2008,1.3232313960717499,0.306823,8.18000030517578
CA,2005,1433.98418786489,32.243753,6.75799989700317
CA,2006,1493.721353718,32.571174,6.32000017166138
CA,2007,1596.31923093593,32.889025,6.03599977493286
CA,2008,1612.40410546783,33.247118,6.13700008392334
CD,2005,16.4665837219743,54.785903,2.84899997711182
CD,2006,17.3427672769549,56.578037,2.90400004386902
CD,2007,18.428333938383,58.453683,2.98399996757507
CD,2008,19.5756625248682,60.411195,3.17000007629395
CF,2005,1.68438894120377,4.038382,7.32999992370605
CF,2006,1.7647525765695,4.118069,6.95900011062622
CF,2007,1.84606416663098,4.19801,6.60599994659424
CF,2008,1.8839847422562301,4.273366,6.38899993896484
CG,2005,9.307922523853131,3.622775,19.7959995269775
CG,2006,9.88836429438467,3.745141,18.2360000610352
CG,2007,9.73190834487259,3.876119,16.4419994354248
CG,2008,10.274192976075001,4.011486,16.1110000610352
CH,2005,524.103980369208,7.437115,4.43699979782104
CH,2006,545.009035414015,7.483934,4
CH,2007,567.418541153571,7.551117,3.65199995040894
CH,2008,579.644958796232,7.647675,3.34999990463257
CI,2005,22.3007670391796,18.354514000000002,5.67199993133545
CI,2006,22.6388115133749,18.754916,5.69399976730347
CI,2007,23.0383948639785,19.171237,5.56099987030029
CI,2008,23.6242247240402,19.605569,5.60799980163574
CL,2005,181.652337025042,16.182721,9.34000015258789
CL,2006,193.127635486362,16.354504,9.02400016784668
CL,2007,202.601172713024,16.530195,8.42700004577637
CL,2008,209.752043005204,16.708258,9.28499984741211
CM,2005,22.0225746441204,17.73341,4.40000009536743
CM,2006,22.784042334905998,18.223674,3.67000007629395
CM,2007,23.9009620529678,18.730282,3.06299996376038
CM,2008,24.7348190367304,19.252666,3.10899996757507
CN,2005,3561.97930066793,1303.72,4.5
CN,2006,4015.0445105377403,1311.02,4.40000009536743
CN,2007,4586.44107463797,1317.885,4.30000019073486
CN,2008,5029.229367887269,1324.655,4.59999990463257
CO,2005,229.96465015969298,42.647723,11.8699998855591
CO,2006,245.554885937816,43.200897,11.5069999694824
CO,2007,262.372092382341,43.737516,11.2040004730225
CO,2008,270.91767859089896,44.254975,11.2729997634888
CR,2005,29.5396360717379,4.285502,6.57100009918213
CR,2006,31.6776359845108,4.345412,5.73999977111816
CR,2007,34.2650323946392,4.404628,4.48999977111816
CR,2008,35.858218735351095,4.463125,4.7810001373291
CU,2005,49.4814773793051,11.261582,1.95000004768372
CU,2006,55.4518447061798,11.261248,1.91299998760223
CU,2007,59.4788336191821,11.251122,1.78799998760223
CU,2008,61.927474920461,11.236971,1.58299994468689
CV,2005,1.2525639002118,0.463032,11.2340002059937
CV,2006,1.3525654761944799,0.46917,10.9650001525879
CV,2007,1.55775896415815,0.47506,10.1059999465942
CV,2008,1.6613580437620799,0.480842,9.96100044250488
CW,2005,NA,0.137658,NA
CW,2006,NA,0.141239,NA
CW,2007,NA,0.144056,NA
CW,2008,NA,0.14588,NA
CY,2005,22.5686172610367,1.027662,5.30399990081787
CY,2006,23.632463210924,1.045507,4.54300022125244
CY,2007,24.8372623624553,1.063713,3.92199993133545
CY,2008,25.743030624419998,1.081563,3.65499997138977
CZ,2005,183.91816003772,10.211216,7.92700004577637
CZ,2006,196.52303221296702,10.238905,7.14799976348877
CZ,2007,207.533517464197,10.298828,5.32000017166138
CZ,2008,213.100153153425,10.384603,4.39200019836426
DE,2005,3202.73153706712,82.469422,11.1669998168945
DE,2006,3324.90254689518,82.376451,10.25
DE,2007,3424.12020815199,82.266372,8.65799999237061
DE,2008,3457.06936784007,82.110097,7.52400016784668
DJ,2005,NA,0.783254,12.6969995498657
DJ,2006,NA,0.794563,11.7840003967285
DJ,2007,NA,0.805451,11.0290002822876
DJ,2008,NA,0.816358,10.7790002822876
DK,2005,318.622825451175,5.419432,4.82999992370605
DK,2006,331.09056191379,5.437272,3.8970000743866
DK,2007,334.100966292868,5.461438,3.80100011825562
DK,2008,332.39031343437597,5.493621,3.43400001525879
DM,2005,0.416264763752959,0.070589,NA
DM,2006,0.435657537909321,0.070718,NA
DM,2007,0.463338169769905,0.070795,NA
DM,2008,0.496331284969603,0.070827,NA
DO,2005,40.6894235078501,9.097257,6.58699989318848
DO,2006,44.422415833048,9.218686,5.65500020980835
DO,2007,47.716760740349194,9.338861,5.15799999237061
DO,2008,49.248232210725504,9.458075,4.76399993896484
DZ,2005,142.22756429512702,33.149724,15.2700004577637
DZ,2006,144.645432888144,33.641002,12.2700004577637
DZ,2007,149.563377606341,34.166972,13.789999961853
DZ,2008,153.15289866889302,34.730608,11.3299999237061
EC,2005,58.8762856689747,13.825847,3.77900004386902
EC,2006,61.4689184716664,14.059384,3.54999995231628
EC,2007,62.8151271092433,14.296557,3.14199995994568
EC,2008,66.8083667760763,14.535739,3.91700005531311
EE,2005,19.9954557791819,1.354775,8.03299999237061
EE,2006,21.9387659858773,1.34681,5.91499996185303
EE,2007,23.6003161807761,1.34068,4.59200000762939
EE,2008,22.3993097286602,1.33709,5.45499992370605
EG,2005,162.21101769961498,75.523569,11.1999998092651
EG,2006,173.31247728866597,76.873663,10.4899997711182
EG,2007,185.59656658903,78.232126,8.80000019073486
EG,2008,198.87838317829198,79.636079,8.51700019836426
ER,2005,2.20076754494132,2.826659,6.71600008010864
ER,2006,2.17943733332658,2.918205,6.62900018692017
ER,2007,2.21053402598508,2.996536,6.3600001335144
ER,2008,1.9942768182364299,3.062779,6.10699987411499
ES,2005,1354.51360558153,43.653155,9.14599990844727
ES,2006,1410.08560255984,44.397319,8.45199966430664
ES,2007,1460.9147886599199,45.226803,8.23200035095215
ES,2008,1473.87522382773,45.954106,11.253999710083
ET,2005,17.8607759230952,76.346311,2.49699997901917
ET,2006,19.795942246210398,78.489206,2.29500007629395
ET,2007,22.0637984491645,80.674348,2.17899990081787
ET,2008,24.4441561294695,82.916235,2.13000011444092
FI,2005,237.955368834891,5.246096,8.38399982452393
FI,2006,247.53890416542498,5.266268,7.7189998626709
FI,2007,260.656004025929,5.28872,6.85400009155273
FI,2008,262.699590889608,5.313399,6.36899995803833
FJ,2005,3.03173828533158,0.821604,3.88599991798401
FJ,2006,3.08790074810844,0.82787,3.83400011062622
FJ,2007,3.06163338730472,0.83619,3.75999999046326
FJ,2008,3.09325375997435,0.845361,3.62400007247925
FM,2005,0.30008111152572,0.106129,NA
FM,2006,0.299837956756392,0.105371,NA
FM,2007,0.294332406865417,0.104444,NA
FM,2008,0.28724333544125497,0.103543,NA
FO,2005,NA,0.047722,NA
FO,2006,NA,0.047792,NA
FO,2007,NA,0.047825,NA
FO,2008,NA,0.04782,NA
FR,2005,2536.82107670302,63.179351,8.49300003051758
FR,2006,2598.95603403737,63.621381,8.44799995422363
FR,2007,2661.97386280215,64.016225,7.65700006484985
FR,2008,2668.7604572441,64.374984,7.06300020217896
GA,2005,13.441042188475599,1.390549,16.9099998474121
GA,2006,13.063808807634599,1.430152,17.0270004272461
GA,2007,13.8486965529606,1.472575,17.3540000915527
GA,2008,13.390522031744899,1.51854,17.818000793457
GB,2005,2415.09193423632,60.401206,4.75
GB,2006,2482.43253577249,60.84682,5.34999990463257
GB,2007,2542.76937951694,61.322463,5.26200008392334
GB,2008,2535.62029213323,61.806995,5.61499977111816
GD,2005,0.806847301238685,0.104661,NA
GD,2006,0.774632469576978,0.104933,NA
GD,2007,0.822066708874271,0.10519,NA
GD,2008,0.82985614134603,0.105456,NA
GE,2005,9.47977027824743,3.902469,13.8100004196167
GE,2006,10.3727429294662,3.880347,13.5699996948242
GE,2007,11.6775253623993,3.860158,13.2799997329712
GE,2008,11.959954745443898,3.848449,17.8700008392334
GH,2005,23.4696266498108,21.814642,5.53900003433228
GH,2006,24.9716622198885,22.379055,4.63500022888184
GH,2007,26.0571352188686,22.963946,4.56500005722046
GH,2008,28.441310710108503,23.563825,4.65700006484985
GI,2005,NA,0.033219,NA
GI,2006,NA,0.033417,NA
GI,2007,NA,0.033517,NA
GI,2008,NA,0.033559,NA
GL,2005,2.1266869365765197,0.056935,NA
GL,2006,2.24483917426788,0.056774,NA
GL,2007,2.2976476236197803,0.056555,NA
GL,2008,2.43932362511335,0.056328,NA
GM,2005,1.25470072029747,1.543741,9.66399955749512
GM,2006,1.24772984177412,1.591445,9.22700023651123
GM,2007,1.28570137404879,1.639848,9.0939998626709
GM,2008,1.36613363745789,1.689285,9.11999988555908
GN,2005,5.875302223915731,9.109581,4.21199989318848
GN,2006,5.94463904180332,9.307425,3.97300004959106
GN,2007,6.35050775213805,9.518162,3.91000008583069
GN,2008,6.61297484135562,9.738792,3.69799995422363
GQ,2005,12.0728802645669,0.749535,8.44499969482422
GQ,2006,13.0030857416938,0.784496,8.1569995880127
GQ,2007,14.9902321177878,0.821687,7.82200002670288
GQ,2008,17.658359891779998,0.86084,7.74300003051758
GR,2005,304.33223349086404,10.987314,9.99400043487549
GR,2006,321.53441112233503,11.020362,9.00800037384033
GR,2007,332.060633950966,11.048473,8.39599990844727
GR,2008,330.947657768002,11.077841,7.76000022888184
GT,2005,34.5506734056576,13.096028,2.99399995803833
GT,2006,36.4094225202917,13.397021,2.88599991798401
GT,2007,38.704692057204596,13.700327,2.7960000038147
GT,2008,39.974623905372496,14.006428,2.84100008010864
GU,2005,4.84585945502971,0.158402,7
GU,2006,4.660328826060231,0.158648,7.40000009536743
GU,2007,4.69843782011883,0.158847,8.30000019073486
GU,2008,4.77967014955952,0.159036,8.34799957275391
GW,2005,0.720130606909959,1.34493,4.47900009155273
GW,2006,0.736761000674145,1.377581,4.23099994659424
GW,2007,0.760801183943933,1.411543,3.95300006866455
GW,2008,0.78517396194352,1.446936,3.85899996757507
GY,2005,1.8373099359476,0.746163,11.0869998931885
GY,2006,1.9315567580097301,0.746343,10.6999998092651
GY,2007,2.06714509813493,0.746474,10.4759998321533
GY,2008,2.10800526080991,0.746817,10.4739999771118
HK,2005,188.649391594788,6.8132,5.57999992370605
HK,2006,201.91628187141,6.8571,4.76999998092651
HK,2007,214.969619958345,6.9163,4.01000022888184
HK,2008,219.54397739496,6.9578,3.55999994277954
HN,2005,13.268415996710301,7.458985,4.90899991989136
HN,2006,14.139785190677099,7.634298,3.57500004768372
HN,2007,15.0148013589561,7.808518,3.21099996566772
HN,2008,15.650167709792,7.980955,3.15599989891052
HR,2005,58.270260288185604,4.310145,12.5979995727539
HR,2006,61.1843879869451,4.311159,11.1300001144409
HR,2007,64.40659129100621,4.310217,9.90900039672852
HR,2008,65.5398457112335,4.309705,8.52999973297119
HT,2005,6.2233056299614,9.195288,14.8769998550415
HT,2006,6.3632815541604,9.344785,15.8120002746582
HT,2007,6.57602378876868,9.495328,16.7999992370605
HT,2008,6.6315217847126195,9.64658,15.9390001296997
HU,2005,132.48784796375,10.087065,7.18800020217896
HU,2006,137.828450764325,10.07137,7.49399995803833
HU,2007,138.162240642635,10.05578,7.4060001373291
HU,2008,139.62440012485,10.038188,7.81699991226196
ID,2005,571.2049544346579,226.28947,7.94500017166138
ID,2006,602.626663572802,229.318262,7.55100011825562
ID,2007,640.863459320349,232.374245,8.0600004196167
ID,2008,679.4030882451669,235.469762,7.20900011062622
IE,2005,217.46468066598402,4.159914,4.34200000762939
IE,2006,228.492099412739,4.273591,4.41499996185303
IE,2007,240.657629408819,4.398942,4.98000001907349
IE,2008,229.875245087371,4.489544,6.77400016784668
IL,2005,190.909184937085,6.9301,11.3420000076294
IL,2006,201.53220264541199,7.0537,10.7069997787476
IL,2007,213.167629208729,7.1801,9.37899971008301
IL,2008,219.555161108684,7.3088,7.7039999961853
IM,2005,4.62797600700112,0.080305,NA
IM,2006,4.98433020410861,0.081285,NA
IM,2007,5.3560150376486595,0.082408,NA
IM,2008,5.60774766526824,0.083508,NA
IN,2005,1193.8727374857701,1147.609927,3.10199999809265
IN,2006,1290.10762611685,1165.486291,2.73699998855591
IN,2007,1388.94038549375,1183.209472,2.3989999294281
IN,2008,1431.8127814208601,1200.669765,2.26799988746643
IQ,2005,104.187985160487,26.922284,9.42000007629395
IQ,2006,114.77160814941499,27.448124,9.06400012969971
IQ,2007,116.35269969720599,27.911248,8.64900016784668
IQ,2008,125.926324446493,28.385746,8.1899995803833
IR,2005,400.345002659641,69.762347,12.1000003814697
IR,2006,420.361433133513,70.55476,11.1999998092651
IR,2007,454.645159600385,71.336475,10.6000003814697
IR,2008,455.785666778382,72.120604,10.4799995422363
IS,2005,12.9479927981375,0.296734,2.54699993133545
IS,2006,13.62760964889,0.303782,2.82999992370605
IS,2007,14.903879325443,0.311566,2.25099992752075
IS,2008,15.2007617408577,0.317414,2.94600009918213
IT,2005,2165.0231834248402,57.969484,7.73099994659424
IT,2006,2203.79094764615,58.143979,6.77699995040894
IT,2007,2236.5629273723903,58.43831,6.07499980926514
IT,2008,2215.0469048234304,58.826731,6.72300004959106
JM,2005,13.5478865513215,2.740003,11.2629995346069
JM,2006,13.9406567646644,2.754407,10.3249998092651
JM,2007,14.1402805619417,2.768227,9.74499988555908
JM,2008,14.0254987146735,2.781876,10.3299999237061
JO,2005,19.8031181982199,5.765635,14.8000001907349
JO,2006,21.4058501874454,5.99154,14
JO,2007,23.1559323703967,6.25528,13.1000003814697
JO,2008,24.8306639712302,6.556478,12.6999998092651
JP,2005,5672.3068239900995,127.773,4.40000009536743
JP,2006,5752.853952769719,127.854,4.09999990463257
JP,2007,5848.0167355636695,128.001,3.90000009536743
JP,2008,5784.06629824166,128.063,4
KE,2005,31.322527291253103,36.624895,9.78400039672852
KE,2006,33.3498760843647,37.649033,9.44200038909912
KE,2007,35.634585973744905,38.705932,9.0649995803833
KE,2008,35.7173589684514,39.791981,8.92599964141846
KG,2005,3.85938225251029,5.1626,8.10999965667725
KG,2006,3.9791349739144,5.2184,8.27000045776367
KG,2007,4.31906749668377,5.2684,8.10000038146973
KG,2008,4.68193896069465,5.3187,8.22000026702881
KH,2005,8.13833573042109,13.273354,1.47000002861023
KH,2006,9.01492268130467,13.477709,1.27900004386902
KH,2007,9.935578323299431,13.679962,1.16799998283386
KH,2008,10.6004252443636,13.883834,1.15100002288818
KI,2005,0.156554009173463,0.092325,NA
KI,2006,0.15647683536947302,0.094343,NA
KI,2007,0.159661056450992,0.096527,NA
KI,2008,0.156321846427942,0.098761,NA
KM,2005,0.7869273143030749,0.611627,4.48299980163574
KM,2006,0.8077569299406969,0.626425,4.19799995422363
KM,2007,0.814219327456845,0.64162,3.92400002479553
KM,2008,0.846787872504037,0.657229,3.78600001335144
KN,2005,0.739892995458026,0.046857,NA
KN,2006,0.761480862447004,0.047339,NA
KN,2007,0.76109130656529,0.047778,NA
KN,2008,0.810469810369015,0.048185,NA
KP,2005,NA,23.904167,3.91799998283386
KP,2006,NA,24.054864,3.66300010681152
KP,2007,NA,24.188331,3.38100004196167
KP,2008,NA,24.310142,3.27800011634827
KR,2005,894.708410715351,48.184561,3.70000004768372
KR,2006,941.0198942789351,48.438292,3.5
KR,2007,992.4315412422011,48.683638,3.20000004768372
KR,2008,1020.50964438728,49.054708,3.20000004768372
KW,2005,108.941032798325,2.270198,1.52600002288818
KW,2006,117.127704117237,2.373672,1.29999995231628
KW,2007,124.145498953245,2.504019,1.5
KW,2008,127.224005582694,2.656009,1.75
KY,2005,4.28238217851185,0.049261,NA
KY,2006,4.479371758259361,0.05074,NA
KY,2007,4.6210374994760395,0.05228,NA
KY,2008,4.60452185594996,0.053836,NA
KZ,2005,109.482467339845,15.147029,8.13000011444092
KZ,2006,121.197091345208,15.308084,7.78999996185303
KZ,2007,131.983632474924,15.484192,7.26000022888184
KZ,2008,136.339092346875,15.674,6.63000011444092
